Label,# Samples,Average,Min,Max,Std. Dev.,Error %,Throughput,Received KB/sec,Sent KB/sec,Avg. Bytes
83 /,1,36,36,36,"0,00","0,000%","27,77778","13,89","49,07","512,0"
84 /,1,192,192,192,"0,00","0,000%","5,20833","265,73","9,21","52245,0"
87 /ODE3NTNiKytqQXhsfF17d3QDfGBhGicrMh0pPShWPDYzDj0zaAgsMCxcIGkvCC1iNVRzPDodPzdgAA9xfC9qdgNEOSNgHj9qNV9rZghPPSJ4FT0jc1h2dnUVPTxzWH98dRU-N3MBOzA1Fn0Va1sJYXd1OSM5Rzg0a0MicXwvaTQkQXMEGSgQJSFRKnF9LX5iIl4nMHMKIBMkUC1jHEc3DC4dNi4mOwxqCVQ-BQRadwsCZDQhNyYOPDNadgEPPQ42a0B5cj4FcisxWysmaBsqLyxXc2N5XHhiNUUnMHMKKyVyASoyLFp9JnAKLzZ_DHcncxU4aXtHew==,1,148,148,148,"0,00","0,000%","6,75676","3,48","14,03","527,0"
86 /NzQ5MTFiKhV-R35gcll5SGUBe2JpDSEOf1IkMnk6AEciUmsEKRpzDj5FayQhVCYOJUU-cXUoa0gXEH8SMR45VCZFYyQqTHw8d0craWAaOUdgDH9kYBomR2AFdWRgGS1HOUE5JGNaD19jc2hmAB45DX9CPXo2BWtIFxM9NTRUOB8jEH4QdFl_TCAEaGZwDzwVP0EoOiI_Kwh0BglmaFh_VGACaGZwCy8ZOlAjMBAMPF9icX56dVtgTHQHeycwACpfYnF0ZyAKK08yBmA2dFx9V2AEKGNrUHlJMBh4ZnNdfkpiVChhdFFrSGdHLDAvBmtJFUN8cXRfLxglUD4gY1oKDjRGOXF0XH07IVQ_MSgda0hkBgwnMgg6EzUYPTU0DCAOdAd7MCVMfT5jEH9iKAdrSRUEaGZwCC8YYxB-EHdPPhZsWjk8IxtoCDReJDB7XnlPZhM9Ii8Ncxk1VHpmIg8sSWNXeG0nC38faVZ7cjBUe1Rl,1,224,224,224,"0,00","0,000%","4,46429","5,43","9,97","1245,0"
85 /OTVhMmFiPT95DywLaAM8ayQecFxgGyo_Pww-UHFeemNwGyNQNQ5pC2tZe19_XX9ycBglGSsFciMhH2MaNkc_OHlOHToHGjhpZ1F_XWA5GBUlAHBcdlF_cjAaIgABBiAzOg1wXWAPIyciCTkEIlR8cgY_DDInDS0wa1lrHjYAIWkuWXoXfgc3NXAKLht7W2kLazcSMhk2EAsJNxIyGTYQCwk3EjIZNhALCTcSMhk2EAsJNxIyGTYQCwk3EjIZNhALCTcSMhk2EAsJNxIyGTYQCwk3EjIZNhALCTcSMhk2EAsJNxIyGTYQCwk3EjIZNhALCTcSMhk2EAsJNxIyGTYQCwk3EjIZNhALCTcSMhk2EAsJNxIyGTYQCwk3EjIZNhALCTcSMhk2EAsJNxIyGTYQCwk3EjIZNhALCTcSMhk2EAsJNxIyGTYQCwk3EjIZNhALCTcSMhk2EAsJNxIy,1,247,247,247,"0,00","0,000%","4,04858","31,31","8,87","7918,0"
v.wpimg.pl:443,36,0,0,0,"0,00","100,000%",",00000","0,00","0,00","1152,3"
88 /success.txt,1,22,22,22,"0,00","0,000%","45,45455","17,05","13,63","384,0"
94 /success.txt,1,22,22,22,"0,00","0,000%","45,45455","17,05","13,63","384,0"
93 /NWNlNjBiLzNhPgNFIw09eC8IPR4wDC86EQA2RCMNPXg5GzlENRlgJyJDKQYtHiA2YAQ6By5GAmV_Q3xbc1B9ZXtUfF5tEXZmYSMvGQYMKDY7ADpFc1h2YnxdEVh3XXpvf1oRLi0EITMnMwIDLAIRIzYYET0rCCo4IwM9CSs2HRAROx5FLgAgPBEfKV16WnZlfVt2XXVde2B3XXpZekcmIyMAYV90XHhhKlorWXdaf2EsWC1fel19ZH5Yf152X3hieVgoVTIfJzNzDyoLdVsqMSxffAh3UC81fwl2CXRPPjRzBDoeMkx9FmteCE9wLzkgOUI5GmwZInJ8KmgdMgM9IXNeYFhsX3xxLw0sV3BPHgAPMy8OIA1zZmgzHCcdLAMHGjUR,1,133,133,133,"0,00","0,000%","7,51880","3,08","16,02","420,0"
89 /ZTc0MTk2OzBMYgB7ClYpewJUPiAZVzs5PFw1egpWKXsURzp6HEJ0JA8fKjgERTQ1TVg5OQcdFmZSH3xgWANoZlQBemFESm9tTH8sJy9XPDUWXDl7WgNibVIFEmZeBmxkVwQSDgpeOzoHXxIdAF00NTxqLDgKXD47PGMKCzxiBWRSH3ljXARsYFYHdWVSAW1jWwN6YFwFYmFUBX9jUwpvYlAHdGFYA216C0QgOEQHbGFVBiliDgFvZ1IGL2AIB2JgUAN9YFoGbmJVBXpgDQ0qIgpUcDcPU21mB1YvZ1lQb20CUnwxU1FschNTcDwfRipxUHFoZi0XaBIURzp6HEJ0JA8VfxJNRSo-EEZwZkUAdGJRFiw1CQ9ocjNnDAsKVjgwXgFrCzl_BREuYBkNNA==,1,149,149,149,"0,00","0,000%","6,71141","2,75","14,41","420,0"
92 /OTBlNGFiLjBtPgNoJw08eyMIPTM0DC45HQA2aScNPHs1GzlpMRlhJC5DKSspHiE1bAQ6KipGA2ZzQ3hwcl17Y3tcfGg-WXl7DQ09AyMPLiEuGGF2d1B8YXMzfHJyXnpgczMeJigMIwQwCSMuMwQQJyU7HhgLLBcLcl1hc3dceDB0CCtzJVB-Cy4NPjMpGRAwMBklJjQCLnoqGCMraVx5YXRaKnEjWnpnc1oscyVcd2BxX35zd117YnRZeXMgVj8iKwhzJCIIeGYmCix0dAt6bSMOfyJ-CnlyMg9zLzIdP3FxLWt1AEx9EjUbOWkxGWEkLkl8AWAePz4xGnN1aFthYnBKLyYkVH1yEjsPGCcNLTB_XWgYFCQQEQ88Gh4Z,1,148,148,148,"0,00","0,000%","6,75676","2,77","14,34","420,0"
90 /MjQ2ZGQ3KQV-QGt0YgN6UmkKanF-QCUFJhw9LjcMPhgnDykgd1IuHjhdNHojViMONEA_Iw5UIQU_Vy00d0MqVzlGLjciFn4rdAAcYmN1Oh0mHC03f0MhT2N0fDU3DmsZJg9rfmMDaxk5D2t3aQNrGjIPMjMlQ2hZEBdoAXQBCx0mRXQwIR09BnQAHGEhUj9XJ1coYmJ3f1pgBCt2d1QgAzUPOSgGUi4JZmB0PxlYYxIrWggEf38qGgB4aX8edBoQJEsVBilFJFIEcw4GIx0-XXdCNno-RyUPIxQoIjpaKVdmBW9wd0M7AzUPOSMwBH8ON1BpdTMGdAszAz9_MgVrHGwHdHM=,1,205,205,205,"0,00","0,000%","4,87805","2,49","10,20","523,0"
91 /MTVjZWE0JDV5C3U-akM5M3kdKj02XCQ2ewc1MzYeJydpNWcIGm8SCwk1BQgabxILCTUFCBpvEgsJNQUIGm8SCwk1BQgabxILCTUFCBpvEgsJNQUIGm8SCwk1BQgabxILCTUFCBpvEgsJNQUIGm8SCwk1BQgabxILCTUFCBpvEgsJNQUIGm8SCwk1BQgabxILCTUFCBpvEgsJNQUIGm8SCwk1BQgabxILCTUFCBpvEgsJNQUIGm8SCwk1BQgabxILCTUFCBpvEgsJNQUIGm8SCwk1BQgabxILCTUFCBpvEgsJNQUIGm8SCwk1BQgabxILCTUFCBpvEgsJNQUIGm8SCwk1BQgabxILCTUFCBpvEgsJNQUIGm8SCwk1BQgabxILCTUFCBpvEgsJNQUIGm8SCwk1BQgabxILCTUFCBpvEgsJNQUIGm8SCwk1BQgabxILCTUFCBpvEg==,1,216,216,216,"0,00","0,000%","4,62963","257,98","10,12","57061,0"
95 /success.txt,1,19,19,19,"0,00","0,000%","52,63158","19,74","15,78","384,0"
96 /success.txt,1,20,20,20,"0,00","0,000%","50,00000","18,75","14,99","384,0"
97 /success.txt,1,20,20,20,"0,00","0,000%","50,00000","18,75","14,99","384,0"
tv.wp.pl:443,18,0,0,0,"0,00","100,000%",",00000","0,00","0,00","1362,3"
98 /success.txt,1,20,20,20,"0,00","0,000%","50,00000","18,75","14,99","384,0"
onesignal.com:443,2,0,0,0,"0,00","100,000%",",00000","0,00","0,00","1134,0"
99 /success.txt,1,25,25,25,"0,00","0,000%","40,00000","15,00","11,99","384,0"
trendy.wp.pl:443,1,0,0,0,"0,00","100,000%",",00000","0,00","0,00","709,0"
100 /success.txt,1,20,20,20,"0,00","0,000%","50,00000","18,75","14,99","384,0"
101 /success.txt,1,20,20,20,"0,00","0,000%","50,00000","18,75","14,99","384,0"
wp.tv:443,1,0,0,0,"0,00","100,000%",",00000","0,00","0,00","1549,0"
liveblog.wp.pl:443,3,0,0,0,"0,00","100,000%",",00000","0,00","0,00","1549,0"
103 /success.txt,1,20,20,20,"0,00","0,000%","50,00000","18,75","14,99","384,0"
102 /NDhjZTY5PC9HDTsyd189exocZ2V_RysvAQ4paW4Ce3NOGTRpKlJoG1VcamVqBHtiThoyIDRZczMfHXQjKRs-KEdMCgMYRjl5WVNoZH9lGQUbAmdlaQ1-Yg4YNTkeWiEjBA9nZH9TIjccCy49PQh9Yjg9Gws4USwgVVt8BA50EScENSkgKwgDBSsLNyQ4XCkqTVgZZWgMfXFZNWhhbQJ7cFk1CjU3UCIUGg83PSxYETcPPQoLFHAWG1hbf2YaBH5wXlNjC2sAeHVaXgUXOFkiCw49OyYGViwrEDkqMTpfLygGEwVkaBB8B1lbYmRrBhF2XV5jZGkBEQcHBCw7MlARFy81LSQ7WjZpHwM7MDZYITcLAwVkaxB8B1lbYmVoARF2XVlrYWlqCysKHy09PGoZFCoFIgsKRSE2HAUtMR9UJTARNWpmfAcNdVhTYm1qanxxWFtsZQZxCxcjPhUEBnknIAQ1CRMGQj4bCgUiMjBbLyobDwVlbxh_fDcrHhYVEHwHWVtjbGoEEXZdXmNkaQIRCQcYMy42WxEnChkqOytBESUMCDY7Ol4RByo5ChsLYRF0Wk9oF2gEd3xYXwVmbAF2fVxZBRcbbRECAQQ7OipQEQgJBD4LC1o4IRo1HBIGRjolHAM5C2kEa3YrW2ttawd_G1pfbmNoBXwbGw0FIylqHCUBBDg7LmoNBjcHMywGBX9hWilrZWAGenQ3WG9gbgF9fDcZPQswQS8vCTU3PSFqfnVNWBllaAx9cVk1aGFtAntxXjUZFgFqHTARBgUZPFEnJTcvIiQ8RzobLiwFJy1UOi0LNWpmfAcNdVlSY2VtanxxXFxqZWFqDCsGGig9IWoMKxA1KDstVC09AgQjCx5CJyUSDiNxa3Z_dVFdamYGB3twUF1qYQZ8IzQaDyk-PAd6GzstBTY2TWM2Bx47NyBfID03Wmtxa3Z_dVFeb2wGB3twX1JvbQZyIisKCzZlaWosKxAtLT04Tyo9N1prcWt2f3VRWWNgBgd7cF9caGAGRikbISQOBhxxARsKBSILK1o6JQsTMDogan51TVgZZWgNd3VcNWhhbQN-dVE1GDs3RTwtEDUYOyFqPCscCzktM1s3GyUFLjt8Bw11WVJsY2BqfHFcX2hsb2oGKwUPODs2XhEGBxIXOy1aa3YrW2tsbwJ3G1pfbmFrDXkbIAU3MTtaIS83KDUsCkE3KDITOT04EHwHWVtiYWsEEXZdXm5saAERAAcHNTAwagwrEDUoOy1ULT0CBCMLCkE3KDITOT04EHwHWVtibWgBEXZdXmxkaAYRBgcEKiYwTREBCyY7Jj5Qa3YrW2tsbwJ3G1pfbmFrDXobIAU3MTtaIS83LzkYOEcpIU1YGWVoDXt2WTVoYW0BdnReNR47NFoqLTcvORg4RykhTVgZZWgMfXNZNWhhbQJ7cFs1FzsrXDQrBjUfNxVUPCMNT2gXaAV3c1tdBWZtDHl0WzUbJy1HLzANEgUROnchPCULIgsfcxF0WU9oF2gEdn1ZXwVmbAF4dFxeBQ44WS8qDAUFHTJaICU3MDs4OFsqKzc5HQsOZRF0WU9oF2gEdn1ZXwVmbAF4dF1eBQ44WS8qDAUFFjxZJSU3OR0LDmURdFlPaBdoBHZ9WV4FZmwBeHRaXAUWNls-NgESBRI1Wi8wAQQ9CzFUIiIYCz0xBmYJGz86f2YaBH98XVhrC2sAenBQW2wLHVojKwwDBRgwWyUbHBIuCw5cLyAHBzUnOlwRFy81DQR8Bw11WVNubGFqfHFcXWNsYWo9IzcFMTo2RSIlGx4FMjVaLzA3WmtyOFE4FwQFLidkBXtyTVgZZGwCaDcYAzRpNU15KgxfPSN_Vy0yVVg=,1,168,168,168,"0,00","0,000%","5,95238","5,41","21,15","930,0"
websocket.wp.pl:443,6,0,0,0,"0,00","100,000%",",00000","0,00","0,00","1549,0"
104 /success.txt,1,19,19,19,"0,00","0,000%","52,63158","19,74","15,78","384,0"
105 /success.txt,1,20,20,20,"0,00","0,000%","50,00000","18,75","14,99","384,0"
syndication.twitter.com:443,3,0,0,0,"0,00","100,000%",",00000","0,00","0,00","1269,0"
106 /success.txt,1,20,20,20,"0,00","0,000%","50,00000","18,75","14,99","384,0"
107 /success.txt,1,19,19,19,"0,00","0,000%","52,63158","19,74","15,78","384,0"
108 /success.txt,1,19,19,19,"0,00","0,000%","52,63158","19,74","15,78","384,0"
109 /success.txt,1,19,19,19,"0,00","0,000%","52,63158","19,74","15,78","384,0"
110 /success.txt,1,19,19,19,"0,00","0,000%","52,63158","19,74","15,78","384,0"
111 /success.txt,1,20,20,20,"0,00","0,000%","50,00000","18,75","14,99","384,0"
112 /success.txt,1,20,20,20,"0,00","0,000%","50,00000","18,75","14,99","384,0"
113 /success.txt,1,19,19,19,"0,00","0,000%","52,63158","19,74","15,78","384,0"
114 /OGEzMzhiKyhqCHRJWV98fndDfEtHGicoMlQqEw5WPDUzRz4dTggsMywVI0cGDDg0Ix8oHk4ZKHotDjkKG0x8BmBIC19aLzgwMlQ6CkYZI2J3PGsIDlRpNDJHfENaWWk0LUd8SlBZaTcmRyUOHBlqdARffzxNWwkwMg1jDRhHPytgSAtcGAg9eiAMKBQcTHwDKxwSCQsbICspX39MGAgoImBJCUtNW3kxIAhoSSxbf3ZzC3xfWl8pNSoUOR8GDRkiN19-PlpHfnZrS3pfWl8tJiYRKBQMPyo1YEkJSUZafWlzX39MGx8mI2BJCUNbDywicBl-VwpbenRoS3wfX0R2cHYbYE9aXHt3dUksH11bd2J3TD8bDAAgYnY-O0tNW3kmJw4oCRxMfAMxHz4OTVt6dAQKLAgNBztid09-OxsdLjMsHmAKCRsqKTFff0wMCmp0AUhoSF4HIWJ2PnxfWl8uJidIaEksWGkgKBMpRwsGGCYmGXooRhEHLGsCNxI6KmELIgocMFtRAAASADgDJyg3MSxCGDs8KD1pNk1rCgRUIDMtHz9cGgwkLiFHek1dXmk3MxMpRwsNLnB3HisYW1stcnwbL0sNUSxxYwxwT0Zd,1,117,117,117,"0,00","0,000%","8,54701","4,37","20,12","523,0"
115 /MjU0ZTVlKQV6QmpsZF9_WmQIY2N5HyUFIh49PTBTPhgjDSkzcA0uHjxfNGk4CToZM1U_MHAcKlc9RC4kJUl-K3ACHHFkKjodIh4tJHgcIU9ndnwmMFFrGSINa21kXGsZPQ1rZG5caxo2DTIgIhxoWRQVaBJzXgsdIkd0IyZCPQZwAhxyJg0_VzBGPzoiSX4uO1YFJzUeIgY5FWhiJg0qD3ADHmZzXnscMEJ_ZxJefVtjQWtxZForGDpeLjE4CBsPJxVpEGRCfFt7AW1xZFovCzZbPzoyOigYcAMeZ3hff0RjFWhiJRokDnADHm1lCi4PYFNpeTReeFl4AWsxYUF0XWZRd2FkWXlaZQM7MWNedU9nBig1MgUiT2Z0LGVzXnsLN0Q_JyJJfi4hVSkgc154WRRAOyYzAjlPZwVpFSUYLB48VHckNx4oBCEVaGIyD2hZEQJ_ZmACI09mdGtxZFosCzcCf2cSXWsNOFk-aTUDGgs2U20GeBQFAXtIIDwEL2MmMkALHmVUAi0CSi8tGS01HDwIDxUCLT9EJgd8JDpRIh49VShyJAkmAzENbWNjW2saI1k-aTUILF1nVDw2ZV4vX2xROGUzVC5cc0ZnYXhY,1,122,122,122,"0,00","0,000%","8,19672","4,22","19,29","527,0"
