Label,# Samples,Average,Min,Max,Std. Dev.,Error %,Throughput,Received KB/sec,Sent KB/sec,Avg. Bytes
116 /ZGVkYTliPih5GWpnXlFrdm5TYGRDGjIoIUU-PQpWKTUgViozSgg5Mz8EN2kCDC00MA48MEoZPXo-Hy0kH0xpBnNZH3FeLy0wIUUuJEIZNmJkLX8mClR8NCFWaG1eWXw0PlZoZFRZfDc1VjEgGBl_dBdOaxJJWxwwIRx3IxxHKitzWR9yHAgoejMdPDoYTGkDOA0GJw8bNSs6TmtiHAg9InNYHWdJW2wxMxl8ZyhbanZgGmhxXl88NTkFLTECDQwiJE5qEF5Ha3Z4Wm5xXl84JjUAPDoIPz81c1gdZ0JaaGlgTmtiHx8zI3NYHW1fDzkiYwhqeQ5bb3R7WmgxW0RjcGUKdGFeXG53Zlg4MVlbYmJkXSs1CAA1YmUvL2VJW2wmNB88JxhMaQMiDiogSVtvdBcbOCYJBy5iZF5qFR8dOzM_D3QkDRs_KSJOa2IICn90Ell8ZloHNGJlL2hxXl87JjRZfGcoWHwgOwI9aQ8GDSY1CG4GQhESLHgTIzw-KnQLMRsIHl9RFQABESwtIygiMT9TDBU4KChpJVx_JABUNTM-DityHgwxLjJWbmNZXnw3IAI9aQ8NO3BkDz82X1s4cm8KO2UJUTlxcB1kYUJd,1,113,113,113,"0,00","0,000%","8,84956","4,55","20,83","527,0"
117 /success.txt,1,20,20,20,"0,00","0,000%","50,00000","18,75","14,99","384,0"
118 /success.txt,1,20,20,20,"0,00","0,000%","50,00000","18,75","14,99","384,0"
121 /success.txt,1,20,20,20,"0,00","0,000%","50,00000","18,75","14,99","384,0"
120 /ZmYyMTVjPgJ2C3lhZlxjXWpAeGB5GTICLlcqPTBVKR8vRD4zcAs5GTAWI2k4Dy0ePxwoMHAaPVAxDTkkJU9pLHxLC3FkLC0aLlc6JHgaNkhrP2smMFd8Hi5EfG1kWnweMUR8ZG5afB06RCUgIhp_XhhcfxJzWBwaLg5jIyZEKgF8SwtyJgsoUDwPKDoiT2kpNx8SJzUYNQE1XH9iJgs9CHxKCWFzWGwbPAtoZxJYalxvCHxxZFw8HzYXOTE4DgwIK1x-EGREa1x3SHpxZFw4DDoSKDoyPD8ffEoJZ3hZaENvXH9iJRwzCXxKCW1lDDkIbBp-eTRYb150SHwxYUdjWmoYYGFkX25daUosMWNYYkhrTz81MgM1SGo9O2VzWGwMOw0oJyJPaSktHD4gc1hvXhgJLCYzBC5Ia0x-FSUeOxkwHWAkNxg_Ay1cf2IyCX9eHUtoZmAENEhqPXxxZFw7DDtLaGcSW3wKNBApaTUFDQw6GnoGeBISBncBNzwEKXQhPgkcHmVSFSoOAzgtGSsiGzBBGBUCKyhDKk5rJDpXNRkxHD9yJA8xBD1EemNjXXwdLxApaTUOO1prHSs2ZVg4WGAYL2UzUjlbfw9wYXhe,1,141,141,141,"0,00","0,000%","7,09220","3,65","16,69","527,0"
119 /YzhmMjBiPRVHH31ccFhtS1xbfVJtGjEVH0MqAyRWKggeUD4NZAg6DgECI1csDC4JDggoDmQZPkcAGTkaMUxqO01fC09wLy4NH0M6GmwZNV9aK2sYJFR_CR9QfFNwWX8JAFB8WnpZfwoLUCUeNhl8SSlIfyxnWx8NHxpjHTJHKRZNXwtMMggrRw0bKAQ2TGo-BgsSGSEbNhYESH9cMgg-H01eCV5nW28MDR9oWQZbaUteHHxPcF8_CAcDOQ8sDQ8fGkh-LnBHaEtGXHpPcF87GwsGKAQmPzwITV4JWWxaa1ReSH9cMR8wHk1eCVNxDzofXQ5-RyBbbElFXHwPdURgTVsMYF9wXG1KWF4sD3dbYV9aWz8LJgA2X1spO1tnW28bChkoGTZMaj4cCD4eZ1tsSSkdLBgnBy1fWlh-KzEdOA4BCWAaIxs8FBxIf1wmCnxJLF9oWHQHN19bKXxPcF84GwpfaFkGWH8dBQQpVyEGDhsLDno4bBEREUYVNwIQKnc2Dx0cIHFRFj0_FzgTDSghDAFVGCsWKCtUG1prGi5UNg4ACD9MMAwyEwxQel13Xn8KHgQpVyENOE1aCSsIcVs7T1EML1snUTpMThtwX2xd,1,144,144,144,"0,00","0,000%","6,94444","3,55","16,34","523,0"
122 /MzMzZGIxKRViCGx1cUt7TXtNan5mCyUVOlQ9Li9HPgg7RykgbxkuDiQVNHonHToJKx8_I28IKkclDi43Ol1-O2hIHGJ7PjoNOlQtN2cIIV9_PHw1L0VrCTpHa357SGsJJUdrd3FIawouRzIzPQhoSQxfaAFsSgsNOg10MDlWPRZoSBxhORk_RygMPyk9XX4-IxwFNCoKIhYhX2hxORkqH2hJHnFsSnsMKAh_dA1KfUt7C2tie04rCCIULiInHBsfP19pA3tWfEtjS21ie04vGy4RPyktLigIaEkedGdLf1R7X2hxOg4kHmhJHn56Hi4feBlpaitKeElgS2siflV0TX4bd3J7TXlKfUk7InxKdV9_TCgmLREiX34-LHZsSnsbLw4_ND1dfj45HykzbEp4SQwKOzUsFjlff09pBjoMLA4kHnc3KAooFDlfaHEtG2hJCUh_dX8WI19-Pmtie04sGy9If3QNSWsdIBM-eioXGhsuGW0VZwAFEWMCIC8bO2M2KgoLDXpAAj0aAC8-Bjk1DCRCDwYdOT9UPk18NyVFIg4lHyhhOx0mEylHbXB8T2sKOxM-eiocLE1_HjwlekovT3QbOHYsQC5MawxncmdM,1,140,140,140,"0,00","0,000%","7,14286","3,68","16,81","527,0"
123 /OTBhMGM0KzttGnV_dAh-bHJQdHFiQyc7NUYqLisPPCY0VT4ga1EsICsHI3ojVTgnJA0oI2tAKGkqHDk3PhV8FWdaC2J_djgjNUY6N2NAI3FwLms1Kw1pJzVVfH5_AGknKlV8d3UAaSQhVSUzOUBqZwNNfwFoAgkjNR9jMD0ePzhnWgthPVE9aSceKCk5FXwQLA4SNC5CIDguTX9xPVEoMWdbCXBoAnkiJxpodAkCf2V0GXxifwYpJi0GOSIjVBkxME1-A38efmVsWXpifwYtNSEDKCkpZiomZ1sJdGMDfXp0TX9xPkYmMGdbCX5-Viwxdwt-ai8CemdvWXwieh12Y3EJYHJ_BXtkclssIngCd3FwXj8mKVkgcXEsO3ZoAnk1IBwoNDkVfBA2DT4zaAJ6ZwMYLDUoXjtxcF1-Bj5ELiArDGA3LEIqOjZNf3EpU2pnBlpodXteIXFxLHxifwYuNSBaaHQJAWkzLwEpei5fGDUhC3oVY0gHP2wQNy8fc2EYJRgcDX4IABMVEjg-AnE3IitQGAYZcT16MV9rNyENICAqDT9hP1UkPSZVenB4B2kkNAEpei5ULmNwDCslfgItYXsJL3YoCCxiZB5wcmME,1,158,158,158,"0,00","0,000%","6,32911","3,26","14,90","527,0"
124 /MzM2MmMxKRViQH1dekh4TnsLfV1iCyUVOhwqBCtHPgg7Dz4KaxkuDiRdI1AjHToJK1coCWsIKkclRjkdPl1-O2gAC0h_PjoNOhw6HWMIIV9_dGsfK0VrCToPfFR_SGsJJQ98XXVIawouDyUZOQhoSQwXfytoSgsNOkVjGj1WPRZoAAtLPRk_RyhEKAM5XX4-I1QSHi4KIhYhF39bPRkqH2gBCVVoSnsMKEBoXglKfUt7Q3xIf04rCCJcOQgjHBsfPxd-KX9WfEtjA3pIf04vGy5ZKAMpLigIaAEJXmNLf1R7F39bPg4kHmgBCVR-Hi4feFF-QC9KeElgA3wIelV0TX5TYFh_TXlKfQEsCHhKdV9_BD8MKREiX352O1xoSnsbL0YoHjldfj45Vz4ZaEp4SQxCLB8oFjlffwd-LD4MLA4kVmAdLAooFDkXf1spG2hJCQBoX3sWI19-dnxIf04sGy8AaF4JSWsdIFspUC4XGhsuUXo_YwAFEWNKNwUfO2M2KkIcJ35AAj0aSDgUAjk1DCQKGCwZOT9UPgVrHSFFIg4lVz9LPx0mEykPelp4T2sKO1spUC4cLE1_VisPfkovT3RTL1woQC5Ma0RwWGNM,1,129,129,129,"0,00","0,000%","7,75194","3,99","18,24","527,0"
127 /success.txt,1,26,26,26,"0,00","0,000%","38,46154","14,42","11,53","384,0"
125 /MjEyM2I5KQVqC34CeQx-XXNJdQdmRiUFMlcqWy8KPhgzRD5Vb1QuHiwWIw8nUDoZIxwoVm9FKlctDTlCOhB-K2BLCxd7czodMlc6QmdFIU93P2tALwhrGTJEfAt7BWsZLUR8AnEFaxomRCVGPUVoWQRcf3RsBwsdMg5jRTkbPQZgSwsUOVQ_VyAPKFw9EH4uKx8SQSpHIgYpXH8EOVQqD2BKCQtsB3scIAtoAQ0HfVtzCHwXewMrGCoXOVcnURsPN1x-dnsbfFtrSHoXewMvCyYSKFwtYygYYEoJAWcGf0RzXH8EOkMkDmBKCQt6Uy4PcBp-HysHeFloSHxXfhh0XXYYYAd7AHladUosV3wHdU93Tz9TLVwiT3Y9OwNsB3sLJw0oQT0Qfi4xHD5GbAd4WQQJLEAsWzlPd0x-czpBLB4sHWBCKEcoBDFcfwQtVmhZAUtoAH9bI092PXwXewMsCydLaAENBGsNKBApDypaGgsmGnpgZ00FAWsBN1obdmMmIgkceHoNAi0SAzhLBnQ1HCxBGHMddD9ENk5rQiUIIh4tHD8UO1AmAyFEegV8AmsaMxApDypRLF13HStQegcvX3wYLwMsDS5cYw9wB2cB,1,146,146,146,"0,00","0,000%","6,84932","3,52","16,12","527,0"
129 /success.txt,1,20,20,20,"0,00","0,000%","50,00000","18,75","14,99","384,0"
128 /YzllZjIxPRVDHmJTcU1uS1hab1JmCzEVG0I9Ay9HKggaUSkNbxk6DgUDNFcnHS4JCgk_Dm8IPkcEGC4aOl1qO0leHE97Pi4NG0ItGmcINV9eKnwYL0V_CRtRa1N7SH8JBFFrWnFIfwoPUTIePQh8SS1JaCxsSh8NGxt0HTlWKRZJXhxMORkrRwkaPwQ9XWo-AgoFGSoKNhYASWhcORk-H0lfHlt4XWtMGgkoT3o8a0pdWitbbEpvHB4DNB4sFj0sCR5_WQ1Kd0tdQmtdbEpvGA0PMQ8nHA8fHklpLnpWakhCWn9YfwsvEwhJaS5wSz8ZCVk5WWQaa09fQWtbLE90Q1tfO0d8SmxOXFxpCyxNa0JJXmwYKBwwFUlfHhx4XWtMDQ4uDzoMfEkoGD8ZPV1rT18tKgs7HTcOSV5vWQgLLRsYBT5HORkrHwIYf1h_HDpfXyhoT3tONxRJXx5bbEpvGw0OaE96PGhcCwEzDnQbNi0NDzldG1YhMgdCIhAhKhpUIAsqOwNLYTUrOyAfMDcYAhoFYj8ILBgIQh9tTDkUZBUYBD8Ybwo8EQUIZ11-TW5cHBozDnQbPRtbXj4MK0trGFlVOwh4HWEZWkosV3xWbQ==,1,128,128,128,"0,00","0,000%","7,81250","4,02","18,42","527,0"
126 /MDQyOGU3KSt-C3pxbAR8fWVKdnd6QCUrJlcoLjMMPjYnRDwgc1IuMDgWIXo7Vjo3NxwqI3NDKnk5DTs3JhZ-BXRLCWJndTozJlc4N3tDIWFjP2k1Mw5rNyZEfn5nA2s3OUR-d20DazQyRCczIUNodxBcfQFwAQszJg5hMCUdPSh0SwlhJVI_eTQPKikhFn4APx8QNDZBIig9XH1xJVIqIXRKC3ZlFn9yJxw9YmZ3f3RgTz52cAF7IiMWITMwXSkSNAtqdBEBY3VgV35wcAF7JjAaJCI7VxshI1x8A2YdfnZ_T2p1Y0A7LTVcfANsACsnNEwsdHhRf3FiVH52MARgfWZKLmpgAXhwYUl8JjAGf3x0S3k1NFckK3RKCzFkFn9yMBs7IiZHaHcVDSo0IRZ_cWI4PyYnViMwdEt6dBRAOSUlECtqJVI_IT8NanVjVy5hYj19YmcFIyp0Sgt2cAF7JTAbfWJmd3xiNhQmI2hQIhMwGixwBx01DDpXNz09YQ5qHR4_Fh8AdQsWLjUyLHwMPCcQdxIUZww2fwp4YSVfcCslESo1c0EoLzgdcnBiBnpiIQ8mI2hQKSVmSyshNwB_JmRALiVkVnUnZ185emAdeQ==,1,323,323,323,"0,00","0,000%","3,09598","1,58","7,30","523,0"
130 /MzM4MWZlKRViRn9mbV91S34Cf2J1HyUVOhoqPjxTPgg7CT4wfA0uDiRbI2o0CToJK1EoM3wcKkclQDknKUl-O2gGC3JoKjoNOho6J3QcIV9_cmslPFFrCToJfG5oXGsJJQl8Z2JcawouCSUjLhxoSQwRfxF_XgsNOkNjICpCPRZoBgtxKg0_RyhCKDkuSX4-I1ISJDkeIhYhEX9hKg0qH2gHCWZoSX9MO1E_cmkof0p8Ajxmf157HD9bIyM_AiksKEZoZB5eY0t8Gnxgf157GCxXJjI0CBsfPxF-E2lCfkhjAmhlbB87EykRfhNjXysZKAEuZHcOf09-GXxmP1tgQ3oHLHpvXnhOfQR-Nj9Zf0JoBnslOwgkFWgHCSFrSX9MLFY5MikYaEkJQCgkLkl_T351PTYoCSMOaAZ4ZBsfORs5XSl6Kg0_HyNAaGVsCC5ffnB_cmhaIxRoBwlmf157GyxWf3JpKHxcKlkkM2cPIi0sVy5gCEI1MiYaNS0yPg5UAVM9BhBfdTUKYzciIyMMAjtddQIbOAwIY0d6cSoAcBU5XCglfB4oESRQcGBtWXpcPUIkM2cPKRt6BikxOF9_GHgNLDVrCXUZexI7am9CeQ==,1,151,151,151,"0,00","0,000%","6,62252","3,38","15,61","523,0"
131 /YzQ4NDAwPRV-RnpxdkVvSWQGfXNuBDEVJhopLSdIKggnCT0jZxY6DjhbIHkvEi4JN1ErIGcHPkc5QDo0MlJqO3QGCGFzMS4NJho5NG8HNV9jcmg2J0p_CSYJf31zR38JOQl_dHlHfwoyCSYwNQd8SRARfAJkRR8NJkNgMzFZKRZ0BghiMRYrRzRCKyo1Umo-P1IRNyIFNhY9EXxyMRY-H3QHCnVyUmtMJ1E8YXIza0pgAj91ZEVvHCNbIDAkGT0sNEZrdwVFd0tgGn9zZEVvGDBXJSEvEw8fIxF9AHJZakh_Amt2dwQvEzURfQB4RD8ZNAEtd2wVa09iGX91JEB0Q2YHL2l0RWxOYQR9JSRCa0J0Bng2IBMwFXQHCjJwUmtMMFY6ITIDfEkVQCs3NVJrT2J1PiUzEjcOdAZ7dwAELRslXSppMRYrHz9Aa3Z3EzpfYnB8YXNBNxR0Bwp1ZEVvGzBWfGFyM2hcNlknIHwUNi0wVy1zE1khMjoaNj4pJRpUHVM-FQtEYTUWYzQxODgYAidddhEAIxgIf0d5YjEbZBUlXCs2ZwU8EThQc3N2Qm5cIUInIHwUPRtmBioiI0RrGGQNLyZwEmEZZxI4eXRZbQ==,1,329,329,329,"0,00","0,000%","3,03951","1,56","7,17","527,0"
132 /NDgwY2Q0KitIBW8LYwV6dlVDbwB-QyYrEFk-WzcPPTYRSipVd1EtMA4YNw8_VTk3ARI8VndAKXkPAy1CIhV9BUJFHxdjdjkzEFkuQn9AImFVMX9ANw1oNxBKaAtjAGg3D0poAmkAaDQESjFGJUBrdyZSa3R0AggzEAB3RSEePihCRR8UIVE8eQIBPFwlFX0ACREGQTJCISgLUmsEIVEpIUJEHQNlFXxyERIrF2J0fHRWQSgDdAJ4IhUYN0Y0XioSAgV8ARUCYHVWWWgFdAJ4JgYUMlc_VBghFVJqdmIefXZJQXwAZ0M4LQNSanZoAygnAkI6AXxSfHFUWmgDNAdjfVBEOB9kAntwV0dqUzQFfHxCRW9AMFQnK0JEHURgFXxyBhUtVyJEa3cjAzxBJRV8cVQ2KVMjVSAwQkVsARBDOiUTHj0fIVE8IQkDfABnVC1hVDNrF2MGICpCRB0DdAJ4JQYVaxdidH9iABowVmxTIRMGFDoFAx42DAxZIUg5Yg1qKxApYxsDdgsgICNHKH8PPBEeYWcQZA82SQRuFCFccysTHzxAd0IrLw4TZAVmBXliFwEwVmxTKiVQRT1UMwN8JlJOOFBgVXYnUVEvD2Qeeg==,1,120,120,120,"0,00","0,000%","8,33333","4,29","19,65","527,0"
133 /success.txt,1,20,20,20,"0,00","0,000%","50,00000","18,75","14,99","384,0"
134 /Njc1OTg2OFtMXSAzSEQnDxQOEGkmQCUwFEMXPREBHgAxWQcbKQsdLSdnGyJQVyoILAYgECNdCg8xZRxiMX0mBAtSLWcAZwtdIgB6BRRgCglafiYGIUodBg9aIRYfQA0tMVopJ15TOC0MXCEVNgQmX1d9diwSVB8bLHQrbARFOVoPVgBkKH03CTNZCzIIcSINV3x2HgRdO10OVy0dX38rACBVGwNSRiwAE3IqFgYFHyQZWDUBDEcDDjBlIgMhSh8tMkYtACFceAkndHtnLWEHEC4CFQcoRT8AFgQHHDNQIy8PQXhjBFF_PhplODATdAsHVF4KHzFFKjgbcgozV30GIFV6Fx4_C3svW0QHZzNZNl1UayQmFHQ4MyhHNRc3ZhoTUX8VAhALAF0GejkBMQUlGC1dGy0rdiUdC3MWHQxTPV4VBSs1LmE0AjtEGmFfBQEwGWl8ETRlBz0uAXsdA38GHzJoPxcGARc6V2EDIw5HPl4Waw==/,1,145,145,145,"0,00","0,000%","6,89655","2,07","29,15","308,0"
135 /MGMwYThjKShiBWliUF15dH9FaGJHDD4kYxAwMlc5A3o-EH81Cx4kKCNKLDoOAyErKBN_JA9XJTM5BypxWytodQtSaxIfHTppOgd3JARPfwFrBT9pThk6enxOa2ROGSV6fEdhZE4aLnolAy0kTVkMYn8xfGYuHTowYwApehgGaHULUSk1Glc-KyIDKnFbLn13f1JrYV8pfXd1UmthXyl9c31Sa2FfKX1zfFJrYV8pfXJ7UmthXyl9cnpSa2FfKX1xdFJrYV8pfX9_UmthXyl9f3RSa2IKHyMkJVJqEF9deHBrEDQ9DFcuKBoWOjdfOGM_BRx3LBICHwRjOz4kOSB-fwIwDi4dEwIGNQEwbD0rGQY_WSpjThoheiIDMTEaTD8iJh49aV9deHBrBy89DFcuIyxAazAOCH51L0JgNQpbKH8uQX8iVV9jcw==,1,141,141,141,"0,00","0,000%","7,09220","3,62","15,47","523,0"
136 /M2NlMWNkKV1hHn1idlx0A3lZdWNhDyJGYAskMXEfIA98X31nfE05XydRfHEdJXBBKUodOD1WP1cvCDk-Iw5rQilRJSM6G2gBD0l_EWtZC0U5G2MgPkU9XmteC3E8DXAUPRtwZndZfRQ9BHBmflN9FD4PcD86Hz0XfS1oZQhOf3Q5Gzp5ORtjQiJJfxFoGyxAcxooJWtYCQB-XXsmf05_BCgeIjk6DiNWGAk_cn0vfxx_XWNmeU5_BCwNLjwrBSlkKx5oZApYYwF8QntyfF0-RCcIaGQKUn5ULQl4NH1GLwB7X2Bmfw56H3dbfjZjXn8Helx9ZC8OeAB2SX9hPAopWyFJfhM4WmgAeA0vIysYORd9KDkyPR9oAHtfDCcvGShcOkl_Yn0qPkYvGCQzYxssQCsCOXJ8XSlRa18JZWtZe1wgSX4Tf05_BD0PPzgiB2gBClt_cnxdLkEtHiI7Ik5-dn9cfXEpBiRWcw8iAC8ILgUcQjUfJUU1SCY-DnkCDD1jBF91GAk8N0c3IwwvOAJ1Zw84DCVgGHoUPgBwODoDKEBoHig8Jw9wBXlZenE-HSRWcw8pNnlZKVQsX381e1IsUH8JdTR4TTsPe0J5,1,145,145,145,"0,00","0,000%","6,89655","4,54","16,20","674,0"
137 /NzQyOTI2KhV-C31jeAp3TWNJfmRmVD0Zfx4mMnZhAEciHmk1KkYnFT9EJjo_VyAOPgs2cjlVcxIlDT8nbAEPX2M_amYPRTkNfw4_ejlea0gXXz0ydBQ9DWxIdmZ5FD0SbEh_bHkUKRc4HXI3JmUvGTJOHXoxeiVUKQMnBgocAh0hKAVncX0JLSsMNhsISjgTaSwOAAhAYAlmXz84dF06EjQLaSYsWScebE54YX4UPgw4HXI3LVN5SDUfLWd7UHtDMBt-MXFReFwnRHp6fQ==,1,148,148,148,"0,00","0,000%","6,75676","3,35","37,54","507,0"
TOTAL,125,41,0,329,"72,45","56,000%","84,28860","151,36","53,50","1838,9"
